Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,10026,7562452,154788,332135652,140731
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,10:52:44, , ,0,7787690,156912,437526273,176054
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,132672,724
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,3584,4
 , , , ,10069,5921,65,13813,58
 , , , ,10005,3081,14,10210,12
 , , , ,74,0,0,186264,386
 , , , ,93,9480,73,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,150228,289
 , , , ,10017,896,6,828720,1800
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,7273052,148875,346277408,147277
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,3675628,6742
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,11:07:44, , ,0,7752671,158676,451830793,180182
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,896,6,7168,8
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,0,0
 , , , ,10069,8381,104,33205,90
 , , , ,10005,3081,14,20216,25
 , , , ,74,0,0,9972,18
 , , , ,93,3464,21,1584,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,744,9,1120,8
 , , , ,10017,0,0,73552,196
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,9456,26
 , , , ,10058,0,0,0,0
 , , , ,10026,7536904,154570,360514644,153200
 , , , ,10042,0,0,0,0
 , , , ,10019,1208,19,15552,21
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,11:22:44, , ,0,12338683,249201,417450139,167692
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,122124,682
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,2420,3
 , , , ,10069,74597,928,124653,668
 , , , ,10005,2977,12,9842,12
 , , , ,74,5163,39,286144,584
 , , , ,93,9367,73,1564,18
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,4360,69,32080,56
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,220984480,92827
 , , , ,10042,0,0,27504,18
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,11:37:44, , ,0,8088425,164442,442285759,178189
 , , , ,10018,0,0,0,0
 , , , ,10070,10200,91,6584,47
 , , , ,10016,0,0,1110124,3605
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,3584,4
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6058,26,19780,24
 , , , ,74,0,0,26188,62
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,2869968,7544
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,7894180,161772,392057328,166392
 , , , ,10042,0,0,3584,4
 , , , ,10019,265016,3303,950256,3350
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,11:52:44, , ,0,8604545,175486,468395310,188695
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,290188,1383
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,20576,38
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10342,13
 , , , ,74,0,0,117644,250
 , , , ,93,102152,909,111374,534
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,95592,243
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,8652684,177657,458566456,194816
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,36404,56
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,12:07:44, , ,0,14626287,281409,493547744,191184
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,69108,1017,19948592,8252
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6110,27,20632,25
 , , , ,74,519193,8619,201032,424
 , , , ,93,555,11,1565,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,2257148,719
 , , , ,10017,8424,141,73480,185
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,816,4,3584,4
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,233906596,97805
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,12:22:44, , ,0,10525891,210982,386349830,154417
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,472616,2509
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,440,5,5372,8
 , , , ,10069,2985,15,6521,19
 , , , ,10005,3029,13,57726,31
 , , , ,74,0,0,7464,13
 , , , ,93,346,7,1043,12
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,507192,513
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,145571172,60262
 , , , ,10042,0,0,163168,354
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,12:37:44, , ,0,4308899,84422,343130783,139297
 , , , ,10018,0,0,0,0
 , , , ,10070,10200,91,6584,47
 , , , ,10016,25556,382,334956,1972
 , , , ,10061,868,16,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,3584,4
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6058,26,21100,25
 , , , ,74,0,0,270316,561
 , , , ,93,7899,62,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,8650,60,52,1
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,12256,24
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,4010600,81291,61710160,26186
 , , , ,10042,912,6,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,12:52:44, , ,0,12205396,248432,433338354,172298
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,54624,44
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,896,6,7168,8
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3081,14,10582,13
 , , , ,74,0,0,66312,120
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,1191832,291
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,203624296,84536
 , , , ,10042,6600,75,64872,61
 , , , ,10019,0,0,6560,8
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,13:07:45, , ,0,12086613,243404,457550267,173769
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,896,6,7168,8
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,5904,10
 , , , ,10069,2985,15,2985,15
 , , , ,10005,18834,202,42704,139
 , , , ,74,0,0,74036,156
 , , , ,93,346,7,1043,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,1784156,37463,23852736,6790
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,3584,4
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,285710976,120676
 , , , ,10042,1592,17,10432,14
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,84844,463
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,13:22:45, , ,0,6094952,118866,197187238,80909
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,3584,4
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,2420,3
 , , , ,10069,2985,15,6561,20
 , , , ,10005,45633,533,62934,350
 , , , ,74,0,0,240020,503
 , , , ,93,7597,65,1565,18
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,159216396,67326
 , , , ,10042,912,6,21904,16
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,13:37:45, , ,0,31925500,170268,249686270,94566
 , , , ,10018,0,0,0,0
 , , , ,10070,10200,91,6584,47
 , , , ,10016,0,0,11494148,5697
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,440,5,49804,132
 , , , ,10069,3184,16,3184,16
 , , , ,10005,62418,796,108944,586
 , , , ,74,0,0,15720,29
 , , , ,93,29983,135,17048,99
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,1824,12,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,2460,21,161545808,68120
 , , , ,10042,0,0,3574764,827
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,16140,2
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,78460,463
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,13:52:45, , ,0,9252067,188127,295517942,97374
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,41904,88
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,331205,6405,3139988,6149
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10786,12
 , , , ,74,0,0,186828,393
 , , , ,93,475,9,4365,19
 , , , ,10020,0,0,4048,34
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,17033827,1542
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,199004500,83586
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,6600,9
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,14:07:45, , ,0,3479337,69241,79087715,33507
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,896,6,11896,31
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,7040,94,20044,39
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6110,27,24296,26
 , , , ,74,2467,20,203284,439
 , , , ,93,4122,28,1043,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,3584,4
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,104049800,44166
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,14:22:45, , ,0,465376,6197,557081,1074
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,66720,346
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,0,0,97016,309
 , , , ,10069,2985,15,6561,20
 , , , ,10005,3081,14,10658,12
 , , , ,74,0,0,38360,78
 , , , ,93,6800,42,3924,31
 , , , ,10020,0,0,7168,8
 , , , ,10066,9169,44,1801856,4843
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,1280,8
 , , , ,10042,13596,190,124580,93
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,14:37:45, , ,0,3182217,29068,60929392,6789
 , , , ,10018,0,0,0,0
 , , , ,10070,10200,91,6584,47
 , , , ,10016,0,0,14976,104
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,912,6,10752,12
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6110,27,21692,26
 , , , ,74,0,0,289176,610
 , , , ,93,338,6,1044,12
 , , , ,10020,0,0,0,0
 , , , ,10066,138892,1828,713740,1950
 , , , ,10017,0,0,13946280,1934
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,9400,39
 , , , ,10042,10712,113,120580,277
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
21 04 2016,14:52:45, , ,0,8668922,124625,84544638,16008
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,1360935364,177936
 , , , ,10061,780,15,5520,15
 , , , ,10007,0,0,0,0
 , , , ,10035,1119,9,171004,875
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10786,12
 , , , ,74,0,0,252696,445
 , , , ,93,306,6,1043,12
 , , , ,10020,816,4,3584,4
 , , , ,10066,0,0,52,1
 , , , ,10017,261328,5468,18867912,2944
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,11984,140,145924,167
 , , , ,10019,0,0,6600,9
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,12064,86
 , , , ,10080,0,0,2504,11
 , , , ,10079,0,0,14164,120
21 04 2016,15:07:45, , ,0,520823,5300,1909485,2425
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,744176,2281
 , , , ,10061,780,15,5520,15
 , , , ,10007,2232448,1679,1756811,1351
 , , , ,10035,131852,161,298188,1103
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6058,26,21700,24
 , , , ,74,0,0,130708,283
 , , , ,93,2904,30,2626,30
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,816,8
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,3584,4
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3952,36
 , , , ,10042,19968,222,204160,180
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,216,2
21 04 2016,15:22:45, , ,0,368277,2883,5373950,9502
 , , , ,10018,0,0,0,0
 , , , ,10070,9192,89,3960,45
 , , , ,10016,0,0,106960,636
 , , , ,10061,780,15,5520,15
 , , , ,10007,23636543,25602,18374251,13359
 , , , ,10035,0,0,29268,148
 , , , ,10069,2985,15,6561,20
 , , , ,10005,3029,13,10914,12
 , , , ,74,0,0,166964,363
 , , , ,93,515,10,1565,18
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,37064,105
 , , , ,10037,0,0,70432,352
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,912,6,10704,12
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
21 04 2016,15:38:17, , ,0,3388685,46308,88787846,19806
 , , , ,10018,0,0,0,0
 , , , ,10070,10616,95,6760,49
 , , , ,10016,0,0,759552,3072
 , , , ,10061,920,17,5888,16
 , , , ,10007,117331247,80513,28451151,18604
 , , , ,10035,1928,17,16656,22
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6110,27,22360,25
 , , , ,74,0,0,13940,23
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,6956,17
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,1824,12,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,40,1,40,1
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,3536,4
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,150600,587
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
