Date, Time, , , User ID, Input bytes, Input packets, Output bytes, Output packets
 , , , ,10061,868,16,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,2942028,48283,26572768,8262
 , , , ,10069,2985,15,6561,20
 , , , ,10005,71974,979,103644,616
 , , , ,74,156,2,52560,115
 , , , ,93,4609,26,3924,31
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,8221952,37318,18912840,2803
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,10704,12
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,30920,417,200960,317
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,21076,155
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
22 04 2016,09:38:20, , ,0,4983704,3445,61335,1041
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,0,0
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,52,1,3720,5
 , , , ,10069,3184,16,3184,16
 , , , ,10005,36605,568,104666,488
 , , , ,74,0,0,38332,77
 , , , ,93,6881,51,1043,12
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,3584,4
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,4208,80,10544,74
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
22 04 2016,09:53:20, , ,0,927803,17888,40011970,14325
 , , , ,10018,0,0,0,0
 , , , ,10070,11471,121,2248370,1346
 , , , ,10016,0,0,0,0
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,6068,43,8528,40
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,20388,24
 , , , ,74,17520,196,20996,48
 , , , ,93,3504,22,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,2436784,1115
 , , , ,10017,896,6,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,3944,56,32720,56
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
22 04 2016,10:08:20, , ,0,385316,4118,468513,7107
 , , , ,10018,0,0,0,0
 , , , ,10070,11472,119,5100,60
 , , , ,10016,24200536,16765,868296,4664
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,428,5,408,3
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10066,12
 , , , ,74,0,0,37320,81
 , , , ,93,555,11,1565,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,62280,71
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,98692,831
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,7504,109,11136,66
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
22 04 2016,10:23:20, , ,0,441085,4433,609038,1682
 , , , ,10018,0,0,0,0
 , , , ,10070,3192,31,7700,62
 , , , ,10016,34392,221,159116,331
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,428,5,868012,2190
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6110,27,20388,24
 , , , ,74,0,0,295188,648
 , , , ,93,612,12,2086,24
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,896,6,3584,4
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,12672,118,82796,163
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,2704,29,11008,24
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
22 04 2016,10:38:20, , ,0,97126,1126,1474414,925
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,46332,226
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,34936,819,811820,1460
 , , , ,10069,3184,16,3184,16
 , , , ,10005,3105,14,10194,12
 , , , ,74,0,0,41796,91
 , , , ,93,306,6,1043,12
 , , , ,10020,0,0,0,0
 , , , ,10066,48888,533,168232,369
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,9648,102,64280,89
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
22 04 2016,10:53:20, , ,0,122188353,94261,10521580,37131
 , , , ,10018,0,0,0,0
 , , , ,10070,12200,124,12268,68
 , , , ,10016,0,0,30149068,19571
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,329564,394,114964,660
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6110,27,20592,26
 , , , ,74,0,0,169348,364
 , , , ,93,133219,834,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,5113,42,403328,1140
 , , , ,10017,0,0,10752,12
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,43404,606,528012,637
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,2240,18
22 04 2016,11:08:20, , ,0,225582,2288,10791756,9753
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,20915728,17656,2529804,2519
 , , , ,10061,780,15,5520,15
 , , , ,10007,6548,113,4320,59
 , , , ,10035,148660,2031,834928,2160
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10818,12
 , , , ,74,0,0,154632,345
 , , , ,93,475,9,1565,18
 , , , ,10020,0,0,3584,4
 , , , ,10066,114784,1812,689008,2224
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,177644,3745,3642060,954
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,11:23:20, , ,0,10053320,33475,99203153,19369
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,689816,14459,25455764,9752
 , , , ,10061,5572920,4063,203764,892
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,0,0
 , , , ,10069,2985,15,147017,690
 , , , ,10005,6058,26,22004,24
 , , , ,74,0,0,66816,139
 , , , ,93,346,7,1043,12
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,0,0
 , , , ,10017,0,0,9881064,1397
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,11760,2
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,20684,262,172780,136
 , , , ,10019,0,0,0,0
 , , , ,10001,556,8,624,5
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,51556,726,776,6
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,20384,96
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,44544,138
 , , , ,10024,0,0,0,0
 , , , ,10087,26456,307,41064,255
22 04 2016,11:38:20, , ,0,289981,2341,1681563,1875
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,2560,16
 , , , ,10061,10168,158,69200,117
 , , , ,10007,6548,113,4320,59
 , , , ,10035,1016,11,9680,14
 , , , ,10069,10773,138,3321953,574
 , , , ,10005,0,0,11238,13
 , , , ,74,13745,89,317260,693
 , , , ,93,9671,66,1565,18
 , , , ,10020,0,0,0,0
 , , , ,10066,80580,1171,364740,1398
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,7008,70,46216,55
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,30008088,20561,659524,11192
 , , , ,10079,0,0,0,0
 , , , ,10040,3304,45,14684,45
 , , , ,10024,0,0,0,0
 , , , ,10087,9236,121,14292,73
22 04 2016,11:53:20, , ,0,601348,9975,937355,735
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,0,0,16024,23
 , , , ,10061,5460,105,18056,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,4480,30,9480,25
 , , , ,10069,3184,16,3184,16
 , , , ,10005,6110,27,21128,25
 , , , ,74,0,0,59476,106
 , , , ,93,2059,23,1584,18
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,200684,368
 , , , ,10017,896,6,62873676,26494
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,6520,69,44936,55
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,17150976,11644,300344,6209
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,12:08:20, , ,0,457867,5616,1200299,1648
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,3520,48,60956,33
 , , , ,10061,5460,105,18040,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,216,3,2420,3
 , , , ,10069,2985,15,2985,15
 , , , ,10005,3029,13,10466,12
 , , , ,74,0,0,245008,529
 , , , ,93,9169,70,1043,12
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,216144,810
 , , , ,10017,2848,28,19318260,8709
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,6928,76,50456,59
 , , , ,10019,0,0,0,0
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,9320,77,34152,109
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,12:23:20, , ,0,344694,4865,5592252,1406
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,0,0,3038172,473
 , , , ,10061,5548,106,18032,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,0,0,28888,193
 , , , ,10069,2985,15,6561,20
 , , , ,10005,6110,27,21392,23
 , , , ,74,0,0,93984,199
 , , , ,93,338,6,1044,12
 , , , ,10020,0,0,7168,8
 , , , ,10066,17392,232,144664,221
 , , , ,10017,0,0,230048,752
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,7176,67,52920,59
 , , , ,10019,0,0,916,8
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,11928,34
 , , , ,10080,912,6,9152,42
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,3584,4
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,12:38:20, , ,0,97045609,173486,1142185146,424106
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,0,0,110848,294
 , , , ,10061,5408,104,17952,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,24516631,418516,155274901,79570
 , , , ,10069,2985,15,2985,15
 , , , ,10005,6261,71,17874,64
 , , , ,74,0,0,190940,348
 , , , ,93,2438,20,1044,12
 , , , ,10020,0,0,0,0
 , , , ,10066,896,6,289176,447
 , , , ,10017,0,0,0,0
 , , , ,10037,0,0,22592,16
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,8880,3
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,2336,24,34600,61
 , , , ,10019,170024,2187,14857183,6463
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,912,6,7168,8
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,242824,3832
22 04 2016,12:53:21, , ,0,49480096,847769,1860425196,553477
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,12268,68
 , , , ,10016,896,6,10372,31
 , , , ,10061,5460,105,18040,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,4628,89,370873524,130193
 , , , ,10069,3184,16,3184,16
 , , , ,10005,11262,105,33544,74
 , , , ,74,0,0,228436,462
 , , , ,93,306,6,1043,12
 , , , ,10020,0,0,0,0
 , , , ,10066,40,1,11620,75
 , , , ,10017,6608,65,119760,341
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,0,0,0,0
 , , , ,10019,25520,313,116648,243
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,0,0
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,13:08:21, , ,0,5251343,8425,1647509201,529342
 , , , ,10018,0,0,0,0
 , , , ,10070,11304,118,5100,60
 , , , ,10016,17434224,20578,859872,10134
 , , , ,10061,5460,105,18032,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,43045608,738467,280677868,105316
 , , , ,10069,2985,15,2985,15
 , , , ,10005,51161,730,167158,700
 , , , ,74,0,0,28360,59
 , , , ,93,14510,71,8729,59
 , , , ,10020,0,0,3584,4
 , , , ,10066,0,0,739844,2779
 , , , ,10017,896,6,7168,8
 , , , ,10037,0,0,0,0
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,16224,174,151556,150
 , , , ,10019,19200,223,92052,202
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,5016,40,67088,466
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,80,2
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,13:23:21, , ,0,3346892,7009,1510640427,501996
 , , , ,10018,0,0,0,0
 , , , ,10070,12384,120,7700,62
 , , , ,10016,466364,6411,25913460,8341
 , , , ,10061,5460,105,18112,105
 , , , ,10007,6548,113,4320,59
 , , , ,10035,39319008,672495,232318700,89717
 , , , ,10069,2985,15,6561,20
 , , , ,10005,92018,1142,324804,849
 , , , ,74,0,0,315980,604
 , , , ,93,13698,93,9403,29
 , , , ,10020,0,0,7168,8
 , , , ,10066,0,0,118112,282
 , , , ,10017,0,0,199560,641
 , , , ,10037,0,0,3584,4
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,6864,72,41396,56
 , , , ,10019,0,0,3536,4
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,38260,247
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,18688,66
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,3584,4
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,13:38:21, , ,0,14392731,87888,150836850,54369
 , , , ,10018,0,0,0,0
 , , , ,10070,12312,120,7724,62
 , , , ,10016,1856,16,481472,5374
 , , , ,10061,5408,104,17936,104
 , , , ,10007,6548,113,4320,59
 , , , ,10035,76084,1047,17315236,8702
 , , , ,10069,2985,15,5985,17
 , , , ,10005,3081,14,11878,13
 , , , ,74,0,0,70596,148
 , , , ,93,652,13,2086,24
 , , , ,10020,0,0,0,0
 , , , ,10066,0,0,0,0
 , , , ,10017,963632,836,7145864,24184
 , , , ,10037,0,0,10752,12
 , , , ,10053,0,0,0,0
 , , , ,10022,0,0,0,0
 , , , ,10058,0,0,0,0
 , , , ,10026,0,0,0,0
 , , , ,10042,3608,29,16824,20
 , , , ,10019,0,0,243856,842
 , , , ,10001,0,0,0,0
 , , , ,28,0,0,0,0
 , , , ,10068,0,0,0,0
 , , , ,10048,0,0,0,0
 , , , ,10036,0,0,0,0
 , , , ,10055,0,0,0,0
 , , , ,10071,0,0,0,0
 , , , ,10039,0,0,0,0
 , , , ,10046,0,0,0,0
 , , , ,81,0,0,0,0
 , , , ,10023,0,0,0,0
 , , , ,998,0,0,0,0
 , , , ,10038,0,0,0,0
 , , , ,10025,0,0,0,0
 , , , ,10050,0,0,0,0
 , , , ,10078,0,0,0,0
 , , , ,38,0,0,0,0
 , , , ,10081,0,0,0,0
 , , , ,10080,0,0,19856,104
 , , , ,10079,0,0,0,0
 , , , ,10040,0,0,0,0
 , , , ,10024,0,0,0,0
 , , , ,10087,0,0,0,0
22 04 2016,13:53:21, , ,0,448687,4883,3292167,2723
 , , , ,10018,0,0,0,0
